instrumentation_library,service_name,traceId,spanId,operation,kind,duration,span_status,http.status_code,parent.service_name,parent.operation,parent.kind
io.opentelemetry.mongo-3.1,meeting-service,5eb70927e125853655e414da10fa3f39,b111e0ec9a2a9e81,createIndexes meetingdb.Meeting,3,72352640,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,3db330b9208493af9242ae924c8cda61,a6dabbc5563c37f8,basic.consume,3,24783368,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,7e4a80abf165a73cb93973d2f0e8f2c1,95c057557b829806,queue.declare,3,2964808,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,b2a134e67222ff458d90f35778da0da8,2e53502685285859,basic.qos,3,5588131,1,,,,
io.opentelemetry.jdbc,user-service,0dbe3cc958ff2a1067baf4397f050343,9cde31f041468287,SELECT userdb.userdb,3,1459355,1,,,,
io.opentelemetry.jdbc,user-service,2833ac5645bea2349ae5850885ab0b7a,a40f97becf31d3a0,SELECT userdb.userdb,3,1589650,1,,,,
io.opentelemetry.jdbc,user-service,9e4e2ac2660fdcb748b5de25efb2092e,f4b2e62a3eba1b59,SELECT userdb.userdb,3,1395366,1,,,,
io.opentelemetry.http-url-connection,websocket-service,c37ffdb56b3358a86a523ea176c6bf96,16dd9f88749fa4dc,GET,3,933902539,1,200,,,
io.opentelemetry.tomcat-10.0,websocket-service,50932bb685b4a6465479b8276f8778ae,3f5ed31736c12d79,GET /websocket-service/wss/**,2,714086638,1,101,,,
io.opentelemetry.tomcat-10.0,websocket-service,ad61d57f6cb1110f0abcfb205c6f368f,b8efa53746c1827e,GET /websocket-service/wss/**,2,179086227,1,200,,,
io.opentelemetry.hibernate-6.0,user-service,4705f53074769b324484ca723675e268,35f1058027e44b84,SELECT,1,67232412,1,,,,
io.opentelemetry.jdbc,user-service,4705f53074769b324484ca723675e268,b55042809c2d4f92,SELECT userdb,3,6656103,1,,user-service,SELECT,1.0
io.opentelemetry.spring-data-1.8,user-service,4705f53074769b324484ca723675e268,2e0222e282bfb97a,FriendRelationRepository.getFriends,1,105875261,1,,,,
io.opentelemetry.tomcat-10.0,user-service,4705f53074769b324484ca723675e268,73cfbdea93ea364a,GET /user-service/friend,2,1895443371,1,200,,,
io.opentelemetry.hibernate-6.0,user-service,4281ad7d1c1157caca35c8ba428b2ff4,cfec565745fdf676,SELECT,1,3080943,1,,,,
io.opentelemetry.jdbc,user-service,4281ad7d1c1157caca35c8ba428b2ff4,e9cbf7c48fecb1a4,SELECT userdb,3,1417457,1,,user-service,SELECT,1.0
io.opentelemetry.spring-data-1.8,user-service,4281ad7d1c1157caca35c8ba428b2ff4,cc950c23515f69c4,FriendRelationRepository.getFriends,1,3545080,1,,,,
io.opentelemetry.tomcat-10.0,user-service,4281ad7d1c1157caca35c8ba428b2ff4,3c24c615eea4dd43,GET /user-service/friend,2,8881370,1,200,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,5af865f49cbb15507e94964d78fbba43,808b449788de873f,queue.bind,3,2249411,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,7c229a04a62bfd6693acd9071d0fe6f0,7785ce08331b6536,OPTIONS /chat-service/message/friend/{friendId},2,128402921,1,200,,,
io.opentelemetry.tomcat-10.0,chat-service,fec684a8b3e4e29950e0190813bb8403,16108cb9cd984668,GET /chat-service/message/friend/{friendId},2,1710582307,1,200,,,
io.opentelemetry.http-url-connection,chat-service,fec684a8b3e4e29950e0190813bb8403,b0c2938c30a13737,GET,3,873530067,1,200,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.http-url-connection,chat-service,fec684a8b3e4e29950e0190813bb8403,ca84fc7b60b68d22,GET,3,270288277,1,200,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.mongo-3.1,chat-service,fec684a8b3e4e29950e0190813bb8403,a1820786dbfb22e9,find chatdb.Message,3,43121455,1,,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.java-http-client,chat-service,fec684a8b3e4e29950e0190813bb8403,72871114722b5ca7,GET,3,109877684,1,200,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.hibernate-6.0,user-service,fec684a8b3e4e29950e0190813bb8403,c70899955df04775,SELECT meetingteam.userservice.models.FriendRelation,1,6236401,1,,,,
io.opentelemetry.jdbc,user-service,fec684a8b3e4e29950e0190813bb8403,33e2e06ce614272a,SELECT userdb.friend_relation,3,900002,1,,user-service,SELECT meetingteam.userservice.models.FriendRelation,1.0
io.opentelemetry.spring-data-1.8,user-service,fec684a8b3e4e29950e0190813bb8403,ea9d121e6068c851,FriendRelationRepository.havingFriend,1,12338050,1,,,,
io.opentelemetry.tomcat-10.0,user-service,fec684a8b3e4e29950e0190813bb8403,5749ec4c4f99b6b7,GET /user-service/friend/private/is-friend,2,21691781,1,200,chat-service,GET,3.0
io.opentelemetry.java-http-client,chat-service,c45cd717253848584527358bf1147dd1,2695e490d4b96461,GET,3,7637000,1,200,,,
io.opentelemetry.hibernate-6.0,user-service,c45cd717253848584527358bf1147dd1,c6bda8aa912ff5eb,SELECT meetingteam.userservice.models.FriendRelation,1,2134329,1,,,,
io.opentelemetry.jdbc,user-service,c45cd717253848584527358bf1147dd1,c954ab9a8759337a,SELECT userdb.friend_relation,3,779263,1,,user-service,SELECT meetingteam.userservice.models.FriendRelation,1.0
io.opentelemetry.spring-data-1.8,user-service,c45cd717253848584527358bf1147dd1,179786bfd3b2993a,FriendRelationRepository.havingFriend,1,2610083,1,,,,
io.opentelemetry.tomcat-10.0,user-service,c45cd717253848584527358bf1147dd1,486ebdf33a2e86e0,GET /user-service/friend/private/is-friend,2,5290390,1,200,chat-service,GET,3.0
io.opentelemetry.rabbitmq-2.7,websocket-service,c45cd717253848584527358bf1147dd1,b8457f06dd602304,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,184930,1,,,,
io.opentelemetry.spring-rabbit-1.0,websocket-service,c45cd717253848584527358bf1147dd1,d5dfd87b1f5c48b9,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,53715753,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,d3fdd35eb3ca0eedcdc3bcf4f59f874e,13858a29f54bcd5e,OPTIONS /chat-service/message/text_message,2,2986636,1,200,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,7aceb287d9183f7f662f543d0f904c02,4e520417f1f54660,basic.ack,3,271468,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,c45cd717253848584527358bf1147dd1,7a4c9d05bc35af36,POST /chat-service/message/text_message,2,318251183,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,c45cd717253848584527358bf1147dd1,cf79919e4e7e0783,insert chatdb.Message,3,48803234,1,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,c45cd717253848584527358bf1147dd1,07cb6ac3b7c52b56,meetingteam-exchange publish,4,3687016,1,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,c45cd717253848584527358bf1147dd1,284e9b4ca601954b,meetingteam-exchange publish,4,190601,1,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.rabbitmq-2.7,websocket-service,c83bd02e939cc916674eb9cdc15d56d9,d17f212e00ac6092,basic.ack,3,184538,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,6c60bf0a5b20544a4baac8f2e1245658,326295f92303c2c3,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,125170,1,,,,
io.opentelemetry.spring-rabbit-1.0,websocket-service,6c60bf0a5b20544a4baac8f2e1245658,f0e4465e1e5f2375,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,3023452,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,eb1291958c4135fc2ed2087ecf5a3351,b53749d4fc7bf709,basic.ack,3,324911,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,7e3fe71816474c7529420d2647abf4ad,0d7b774d2e12d077,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,133277,1,,,,
io.opentelemetry.spring-rabbit-1.0,websocket-service,7e3fe71816474c7529420d2647abf4ad,faa620d855fb0171,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,2250807,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,7e3fe71816474c7529420d2647abf4ad,bd8ab073b2a08c59,PUT /chat-service/message/reaction,2,97273681,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,7e3fe71816474c7529420d2647abf4ad,7c03e012ab10c43e,find chatdb.Message,3,39035893,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.mongo-3.1,chat-service,7e3fe71816474c7529420d2647abf4ad,27e2b49eeab51f6a,update chatdb.Message,3,42845599,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,7e3fe71816474c7529420d2647abf4ad,e6980da573f37900,meetingteam-exchange publish,4,371099,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,7e3fe71816474c7529420d2647abf4ad,292bf1877ccb7bbe,meetingteam-exchange publish,4,258638,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.tomcat-10.0,chat-service,02cfa4987e7eb172f9b11a6c26526051,c12035ffeac16caa,PUT /chat-service/message/reaction,2,96664622,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,02cfa4987e7eb172f9b11a6c26526051,78b866b03d5be6b7,find chatdb.Message,3,38340056,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.mongo-3.1,chat-service,02cfa4987e7eb172f9b11a6c26526051,9194ae21c38935e6,update chatdb.Message,3,43341973,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,02cfa4987e7eb172f9b11a6c26526051,8768ce85087cd22a,meetingteam-exchange publish,4,345859,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,02cfa4987e7eb172f9b11a6c26526051,e4591a5288922155,meetingteam-exchange publish,4,270322,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,websocket-service,02cfa4987e7eb172f9b11a6c26526051,16d23f3a30d256c7,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,290993,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.spring-rabbit-1.0,websocket-service,02cfa4987e7eb172f9b11a6c26526051,9aca6cfe7496d325,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,2033001,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.rabbitmq-2.7,websocket-service,05fa7383ee851c574d35be119c3d7184,f79654d2d88898be,basic.ack,3,341370,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,4654ce1669ad80905adadee6dd07b9af,4bcd5beb0993bb6a,POST /chat-service/message/text_message,2,67913978,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,4654ce1669ad80905adadee6dd07b9af,814f0670787c0def,insert chatdb.Message,3,42853257,1,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.java-http-client,chat-service,4654ce1669ad80905adadee6dd07b9af,5ee0c695e2682f76,GET,3,10925644,1,200,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,4654ce1669ad80905adadee6dd07b9af,3272cb74e76c8000,meetingteam-exchange publish,4,361672,1,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,4654ce1669ad80905adadee6dd07b9af,11f3c78d355a1d0f,meetingteam-exchange publish,4,302143,1,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.hibernate-6.0,user-service,4654ce1669ad80905adadee6dd07b9af,8c9eba23dc3e3b27,SELECT meetingteam.userservice.models.FriendRelation,1,3139833,1,,,,
io.opentelemetry.jdbc,user-service,4654ce1669ad80905adadee6dd07b9af,bafc939cede17f97,SELECT userdb.friend_relation,3,1556801,1,,user-service,SELECT meetingteam.userservice.models.FriendRelation,1.0
io.opentelemetry.spring-data-1.8,user-service,4654ce1669ad80905adadee6dd07b9af,0625c7e3d06503ce,FriendRelationRepository.havingFriend,1,3841012,1,,,,
io.opentelemetry.tomcat-10.0,user-service,4654ce1669ad80905adadee6dd07b9af,7aef60b21e9aec84,GET /user-service/friend/private/is-friend,2,7946011,1,200,chat-service,GET,3.0
io.opentelemetry.rabbitmq-2.7,websocket-service,4654ce1669ad80905adadee6dd07b9af,e8cc97e65cce713c,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,135597,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.spring-rabbit-1.0,websocket-service,4654ce1669ad80905adadee6dd07b9af,0c5adf5db5fe463f,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,2064355,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.rabbitmq-2.7,websocket-service,f1977950003dedbae35fe71e2e49b3c2,b4adce62e8230aea,basic.ack,3,271700,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,d8954c3690e0b1c27b7286ef393ea766,05d1caf4233b3cb8,queue.unbind,3,3179226,1,,,,
io.opentelemetry.tomcat-10.0,websocket-service,af56e4fe2fc1ca5ebd9648253db25ddc,1d3e5f0f4919fe9e,GET /websocket-service/wss/**,2,7098181,1,200,,,
io.opentelemetry.tomcat-10.0,websocket-service,9b8ffd0f5fd1ca621a145ee7aaea414d,1c7104abac08f3a2,GET /websocket-service/wss/**,2,4547303,1,101,,,
io.opentelemetry.tomcat-10.0,chat-service,876484efde6ae7e10e0673edea045ff3,8aa36c7afaaf30c6,GET /chat-service/message/friend/{friendId},2,56111742,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,876484efde6ae7e10e0673edea045ff3,6b597e71a759ff43,find chatdb.Message,3,38143266,1,,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.java-http-client,chat-service,876484efde6ae7e10e0673edea045ff3,f402c6eb99a64103,GET,3,8939520,1,200,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.tomcat-10.0,chat-service,c14ff63a75496041d102fdd4f2fbf5dd,047305b0e45ccd1d,GET /chat-service/message/friend/{friendId},2,54089157,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,c14ff63a75496041d102fdd4f2fbf5dd,1e0bef5685088089,find chatdb.Message,3,37691596,1,,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.java-http-client,chat-service,c14ff63a75496041d102fdd4f2fbf5dd,1d4d2643c521ddcd,GET,3,7736896,1,200,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.rabbitmq-2.7,websocket-service,d19e61b1814c84083cd817ce9c1d0d4f,9e554c2d3a079449,queue.bind,3,2477780,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,e954e9b3bd25fd6d211664e49f02b079,6e859842a7028191,queue.bind,3,2558280,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,79082c8999bca7d69cb3e17508ea4a80,de7bf52aa98e486e,queue.unbind,3,2091484,1,,,,
io.opentelemetry.tomcat-10.0,websocket-service,2909292a65cab6a898f1ab8ba263d109,dc85913c25ee21d6,GET /websocket-service/wss/**,2,3360799,1,101,,,
io.opentelemetry.tomcat-10.0,websocket-service,b98d0bf9b836eddadd5dfcb6621f7473,a8ded35d40ba25d3,GET /websocket-service/wss/**,2,3767210,1,101,,,
io.opentelemetry.tomcat-10.0,websocket-service,0e7850210f1b392170ba81bcdafd9d31,39a141cb646af6e3,GET /websocket-service/wss/**,2,3728898,1,200,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,31cdecf1fef8bdd995c95ab2fdae611a,f6e0a84b1bdcc16a,queue.unbind,3,1630119,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,3cf4518e58158e8d4c1fc983131d453b,2b9c3e587a0f4ab7,GET /chat-service/message/friend/{friendId},2,64745954,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,3cf4518e58158e8d4c1fc983131d453b,a409b3942111d59e,find chatdb.Message,3,47219625,1,,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.java-http-client,chat-service,3cf4518e58158e8d4c1fc983131d453b,804eee63ad061f1b,GET,3,6411657,1,200,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.tomcat-10.0,chat-service,e9256da4665cdb22540636e1a56a7451,8658e0bee0c28a6e,GET /chat-service/message/friend/{friendId},2,59036858,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,e9256da4665cdb22540636e1a56a7451,d17d8f334fe790e4,find chatdb.Message,3,39353174,1,,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.java-http-client,chat-service,e9256da4665cdb22540636e1a56a7451,c7dddcfc2bf76e5c,GET,3,9434843,1,200,chat-service,GET /chat-service/message/friend/{friendId},2.0
io.opentelemetry.rabbitmq-2.7,websocket-service,ae37f856673d1b30b42067e49192b0bb,5a7ba3ef620aec29,queue.bind,3,2593348,1,,,,
io.opentelemetry.hibernate-6.0,user-service,1b8c3797613568e2cdf6f1fb4b216e6b,7e8d410984feef74,SELECT meetingteam.userservice.models.FriendRelation,1,2248808,1,,,,
io.opentelemetry.jdbc,user-service,1b8c3797613568e2cdf6f1fb4b216e6b,4b85a95e4bf7ec91,SELECT userdb.friend_relation,3,829298,1,,user-service,SELECT meetingteam.userservice.models.FriendRelation,1.0
io.opentelemetry.spring-data-1.8,user-service,1b8c3797613568e2cdf6f1fb4b216e6b,148d56cf4b65dfb4,FriendRelationRepository.havingFriend,1,2598296,1,,,,
io.opentelemetry.tomcat-10.0,user-service,1b8c3797613568e2cdf6f1fb4b216e6b,ab7dc4f144f37e7e,GET /user-service/friend/private/is-friend,2,6105663,1,200,,,
io.opentelemetry.tomcat-10.0,chat-service,fa661cd4bb70090df2b0568af203f638,18b5a1d6fca46938,PUT /chat-service/message/reaction,2,100223097,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,fa661cd4bb70090df2b0568af203f638,c210a5b82eee7dc7,find chatdb.Message,3,38754189,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.mongo-3.1,chat-service,fa661cd4bb70090df2b0568af203f638,40b2f2670d7594ab,update chatdb.Message,3,47136923,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,fa661cd4bb70090df2b0568af203f638,15dc77c3dc2c1ad6,meetingteam-exchange publish,4,379696,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,fa661cd4bb70090df2b0568af203f638,c3929c37d72d6ba2,meetingteam-exchange publish,4,281139,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,websocket-service,fa661cd4bb70090df2b0568af203f638,4ece419647125ce5,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,146397,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.spring-rabbit-1.0,websocket-service,fa661cd4bb70090df2b0568af203f638,3c21dc1e23514107,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,6301476,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.rabbitmq-2.7,websocket-service,fa5a4cdd3b4af332d6b3443183d48a7f,fd89f3fa525052ab,basic.ack,3,171228,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,1d209ee11e58fb6baa1d87e71339b14d,8cfb036a4025e8ec,POST /chat-service/media-file,2,1846810950,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,1d209ee11e58fb6baa1d87e71339b14d,1d44a7336d6cd009,insert chatdb.Message,3,40831177,1,,chat-service,POST /chat-service/media-file,2.0
io.opentelemetry.java-http-client,chat-service,1d209ee11e58fb6baa1d87e71339b14d,d5484aa2f048779b,GET,3,9596774,1,200,chat-service,POST /chat-service/media-file,2.0
io.opentelemetry.aws-sdk-2.2,chat-service,1d209ee11e58fb6baa1d87e71339b14d,1c7152a82834bc3b,S3.PutObjectTagging,3,1696535289,1,200,chat-service,POST /chat-service/media-file,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,1d209ee11e58fb6baa1d87e71339b14d,b571945a8f8efd17,meetingteam-exchange publish,4,352508,1,,chat-service,POST /chat-service/media-file,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,1d209ee11e58fb6baa1d87e71339b14d,36246ed1c2af6c33,meetingteam-exchange publish,4,206823,1,,chat-service,POST /chat-service/media-file,2.0
io.opentelemetry.hibernate-6.0,user-service,1d209ee11e58fb6baa1d87e71339b14d,5ef555f99ec9800d,SELECT meetingteam.userservice.models.FriendRelation,1,2520949,1,,,,
io.opentelemetry.jdbc,user-service,1d209ee11e58fb6baa1d87e71339b14d,e0d5a4073c67b924,SELECT userdb.friend_relation,3,808151,1,,user-service,SELECT meetingteam.userservice.models.FriendRelation,1.0
io.opentelemetry.spring-data-1.8,user-service,1d209ee11e58fb6baa1d87e71339b14d,402566d58a941db0,FriendRelationRepository.havingFriend,1,3035109,1,,,,
io.opentelemetry.tomcat-10.0,user-service,1d209ee11e58fb6baa1d87e71339b14d,0fe25adb97e9451c,GET /user-service/friend/private/is-friend,2,6130334,1,200,chat-service,GET,3.0
io.opentelemetry.rabbitmq-2.7,websocket-service,1d209ee11e58fb6baa1d87e71339b14d,d2e6261890792f07,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,356056,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.spring-rabbit-1.0,websocket-service,1d209ee11e58fb6baa1d87e71339b14d,baaf21605bab4dd4,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,1146606,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.tomcat-10.0,chat-service,c20d291d3ec81e92a75c89ff0dfab6d8,cccff4cd5820c483,OPTIONS /chat-service/media-file,2,3244626,1,200,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,4276909c5b1699c7f5c89d96a5bd9928,c7dc5ffcddc21360,basic.ack,3,129360,1,,,,
io.opentelemetry.tomcat-10.0,chat-service,0e9b38911c949556e417ffff2c008024,00f048955a979370,PUT /chat-service/message/reaction,2,98511948,1,200,,,
io.opentelemetry.mongo-3.1,chat-service,0e9b38911c949556e417ffff2c008024,e99b82b711af48df,find chatdb.Message,3,39656971,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.mongo-3.1,chat-service,0e9b38911c949556e417ffff2c008024,bbaa2ed3c8f5406c,update chatdb.Message,3,43898542,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,0e9b38911c949556e417ffff2c008024,6489ab940473e99a,meetingteam-exchange publish,4,395815,1,,chat-service,PUT /chat-service/message/reaction,2.0
io.opentelemetry.rabbitmq-2.7,chat-service,0e9b38911c949556e417ffff2c008024,2ce10cd376d7feb8,meetingteam-exchange publish,4,283396,1,,chat-service,PUT /chat-service/message/reaction,2.0
