instrumentation_library,service_name,traceId,spanId,operation,kind,duration,span_status,http.status_code,parent.service_name,parent.operation,parent.kind
io.opentelemetry.rabbitmq-2.7,websocket-service,0e9b38911c949556e417ffff2c008024,b857dd8d4e1ed386,50b0dc1d-f20f-4adc-b2f3-91efb3b8b849 process,5,126202,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.spring-rabbit-1.0,websocket-service,0e9b38911c949556e417ffff2c008024,97b5286f192e1e13,/topic/user.a4e804c8-60a1-7021-21ee-393fdfbe2492 process,5,1752313,1,,chat-service,meetingteam-exchange publish,4.0
io.opentelemetry.rabbitmq-2.7,websocket-service,6a2f9a1106aadad8a8102fa4f5a7d84d,66f052b7b2afcfa8,basic.ack,3,290748,1,,,,
io.opentelemetry.hibernate-6.0,user-service,fb83b2f829ba546dc2aad7e2037e2f17,976faef88580c858,SELECT meetingteam.userservice.models.FriendRequest,1,11398218,1,,,,
io.opentelemetry.jdbc,user-service,fb83b2f829ba546dc2aad7e2037e2f17,c23f52bca9adeae5,SELECT userdb.friend_request,3,2510710,1,,user-service,SELECT meetingteam.userservice.models.FriendRequest,1.0
io.opentelemetry.spring-data-1.8,user-service,fb83b2f829ba546dc2aad7e2037e2f17,5614dc9d5803431b,FriendRequestRepository.getReceivedRequests,1,12851532,1,,,,
io.opentelemetry.tomcat-10.0,user-service,fb83b2f829ba546dc2aad7e2037e2f17,625ba542eb957c16,GET /user-service/friend-request/received-requests,2,24101775,1,200,,,
io.opentelemetry.tomcat-10.0,user-service,e7a27ec4d10d2c260bf018ba6a37c067,d4361b7778309230,OPTIONS /user-service/friend-request/received-requests,2,2590539,1,200,,,
io.opentelemetry.tomcat-10.0,meeting-service,a88332ebe1359c824df9aaa592cbdee3,32fc396d7d0efa0f,OPTIONS /meeting-service/calendar/week/{week},2,3418243,1,200,,,
io.opentelemetry.tomcat-10.0,meeting-service,79a20f80f1ee8ff3ce5543ed6b21dea3,a180134e76835a22,OPTIONS /meeting-service/calendar/week/{week},2,4659188,1,200,,,
io.opentelemetry.hibernate-6.0,user-service,3e07a7132dcedeedc0506197632fa57e,a132ce75b49a747c,SELECT meetingteam.userservice.models.FriendRequest,1,2173736,1,,,,
io.opentelemetry.jdbc,user-service,3e07a7132dcedeedc0506197632fa57e,d41e962515fe5cc3,SELECT userdb.friend_request,3,948451,1,,user-service,SELECT meetingteam.userservice.models.FriendRequest,1.0
io.opentelemetry.spring-data-1.8,user-service,3e07a7132dcedeedc0506197632fa57e,33e02a4f703ea627,FriendRequestRepository.getReceivedRequests,1,2535155,1,,,,
io.opentelemetry.tomcat-10.0,user-service,3e07a7132dcedeedc0506197632fa57e,6f59cedcc4b90e3e,GET /user-service/friend-request/received-requests,2,7065679,1,200,,,
io.opentelemetry.tomcat-10.0,chat-service,8c662f482780ac06d2283abde8ac74d5,6be8f5f94a21103f,POST /chat-service/media-file/presigned-url,2,7260642,1,200,,,
io.opentelemetry.tomcat-10.0,user-service,bb8b97ae36521fc1e2b5a4aa3df6feb7,3cd55fb6a40959cc,OPTIONS /user-service/user,2,4601415,1,200,,,
io.opentelemetry.rabbitmq-2.7,user-service,9422a52109e474a435d39428045b1846,40e54baae1ca6889,meetingteam-exchange publish,4,2882528,1,,,,
io.opentelemetry.hibernate-6.0,user-service,9422a52109e474a435d39428045b1846,036bffdf33aba0be,Session.find meetingteam.userservice.models.User,1,1692753,1,,,,
io.opentelemetry.hibernate-6.0,user-service,9422a52109e474a435d39428045b1846,d8be73c4da882d1b,Transaction.commit,1,1416932,1,,,,
io.opentelemetry.hibernate-6.0,user-service,9422a52109e474a435d39428045b1846,5e843a95a1b4b3fc,Session.merge meetingteam.userservice.models.User,1,5572642,1,,,,
io.opentelemetry.hibernate-6.0,user-service,9422a52109e474a435d39428045b1846,46deb46d8b82ebb4,Transaction.commit,1,33008198,1,,,,
io.opentelemetry.hibernate-6.0,user-service,9422a52109e474a435d39428045b1846,65ceff5827cf5832,SELECT,1,4424977,1,,,,
io.opentelemetry.aws-sdk-2.2,user-service,9422a52109e474a435d39428045b1846,dbb69812779652a4,S3.PutObjectTagging,3,1355813087,1,200,,,
io.opentelemetry.aws-sdk-2.2,user-service,9422a52109e474a435d39428045b1846,780d6fbd428b9429,S3.DeleteObject,3,309742794,1,204,,,
io.opentelemetry.jdbc,user-service,9422a52109e474a435d39428045b1846,59a0736b83e91e59,SELECT userdb.user,3,706369,1,,user-service,Session.find meetingteam.userservice.models.User,1.0
io.opentelemetry.jdbc,user-service,9422a52109e474a435d39428045b1846,b7022e159afb5b22,UPDATE userdb.user,3,5377470,1,,user-service,Transaction.commit,1.0
io.opentelemetry.jdbc,user-service,9422a52109e474a435d39428045b1846,f117816ae7d5d57e,SELECT userdb,3,936679,1,,user-service,SELECT,1.0
io.opentelemetry.spring-data-1.8,user-service,9422a52109e474a435d39428045b1846,2856f1145ea5f4dd,UserRepository.findById,1,5913057,1,,,,
io.opentelemetry.spring-data-1.8,user-service,9422a52109e474a435d39428045b1846,39ceedd9182c3a9e,UserRepository.save,1,43037479,1,,,,
io.opentelemetry.spring-data-1.8,user-service,9422a52109e474a435d39428045b1846,0017f1d6121bea56,FriendRelationRepository.getFriendsIds,1,5558685,1,,,,
io.opentelemetry.tomcat-10.0,user-service,9422a52109e474a435d39428045b1846,f8173791300392ac,PATCH /user-service/user,2,2054114081,1,200,,,
io.opentelemetry.tomcat-10.0,chat-service,eea6ea78c1082123dc1a89ef984407c5,00178eaa577937e3,POST /chat-service/media-file/presigned-url,2,51657400,1,200,,,
io.opentelemetry.hibernate-6.0,user-service,be68eee1d45a9fd18c42c9c2137256b1,45b983e9348993da,Session.find meetingteam.userservice.models.User,1,1469458,1,,,,
io.opentelemetry.hibernate-6.0,user-service,be68eee1d45a9fd18c42c9c2137256b1,3e76683f540dad85,Transaction.commit,1,589807,1,,,,
io.opentelemetry.jdbc,user-service,be68eee1d45a9fd18c42c9c2137256b1,92ad6a69d9738b0d,SELECT userdb.user,3,594056,1,,user-service,Session.find meetingteam.userservice.models.User,1.0
io.opentelemetry.spring-data-1.8,user-service,be68eee1d45a9fd18c42c9c2137256b1,c7f5a985b6d01a7e,UserRepository.findById,1,4019887,1,,,,
io.opentelemetry.hibernate-6.0,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,2f645a0b802b1d65,Session.find meetingteam.userservice.models.User,1,1418020,1,,,,
io.opentelemetry.hibernate-6.0,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,9b910cc0821fcca0,Transaction.commit,1,524372,1,,,,
io.opentelemetry.aws-sdk-2.2,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,257849221475f9b4,S3.PutObjectTagging,3,1189586543,1,200,,,
io.opentelemetry.jdbc,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,9c06027ceb4231d7,SELECT userdb.user,3,516003,1,,user-service,Session.find meetingteam.userservice.models.User,1.0
io.opentelemetry.spring-data-1.8,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,0a2de50cb30bd183,UserRepository.findById,1,3671278,1,,,,
io.opentelemetry.rabbitmq-2.7,user-service,be68eee1d45a9fd18c42c9c2137256b1,2b38a15774da7bb1,meetingteam-exchange publish,4,197740,1,,,,
io.opentelemetry.aws-sdk-2.2,user-service,be68eee1d45a9fd18c42c9c2137256b1,8785b8afbf1efb87,S3.PutObjectTagging,3,1144048289,1,200,,,
io.opentelemetry.aws-sdk-2.2,user-service,be68eee1d45a9fd18c42c9c2137256b1,ea73f37a2a741c48,S3.DeleteObject,3,287781562,1,204,,,
io.opentelemetry.hibernate-6.0,user-service,be68eee1d45a9fd18c42c9c2137256b1,d73714f124709d52,Session.merge meetingteam.userservice.models.User,1,114936,1,,,,
io.opentelemetry.hibernate-6.0,user-service,be68eee1d45a9fd18c42c9c2137256b1,bf928e67e03ac337,Transaction.commit,1,8255088,1,,,,
io.opentelemetry.hibernate-6.0,user-service,be68eee1d45a9fd18c42c9c2137256b1,3d2360bae2c90814,SELECT,1,1334261,1,,,,
io.opentelemetry.jdbc,user-service,be68eee1d45a9fd18c42c9c2137256b1,2caabaa63bcc6144,UPDATE userdb.user,3,1111707,1,,user-service,Transaction.commit,1.0
io.opentelemetry.jdbc,user-service,be68eee1d45a9fd18c42c9c2137256b1,999a4eb2af9f471b,SELECT userdb,3,734884,1,,user-service,SELECT,1.0
io.opentelemetry.spring-data-1.8,user-service,be68eee1d45a9fd18c42c9c2137256b1,8f24f80f9a72147c,UserRepository.save,1,9815935,1,,,,
io.opentelemetry.spring-data-1.8,user-service,be68eee1d45a9fd18c42c9c2137256b1,a5dc9fe20bc8e718,FriendRelationRepository.getFriendsIds,1,1728698,1,,,,
io.opentelemetry.tomcat-10.0,user-service,be68eee1d45a9fd18c42c9c2137256b1,c8f38f581a0fa9bc,PATCH /user-service/user,2,1457941141,1,200,,,
io.opentelemetry.rabbitmq-2.7,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,96e17039aa87692d,meetingteam-exchange publish,4,184900,1,,,,
io.opentelemetry.aws-sdk-2.2,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,43e5ab771997ded1,S3.DeleteObject,3,306118557,1,204,,,
io.opentelemetry.hibernate-6.0,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,c7d5b2aa96ada044,Session.merge meetingteam.userservice.models.User,1,510257,1,,,,
io.opentelemetry.hibernate-6.0,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,35d20dfb52eb30a7,Transaction.commit,1,11733611,1,,,,
io.opentelemetry.hibernate-6.0,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,9f746affe071973b,SELECT,1,1215165,1,,,,
io.opentelemetry.jdbc,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,a8d45287cc57741e,UPDATE userdb.user,3,1363483,1,,user-service,Transaction.commit,1.0
io.opentelemetry.jdbc,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,d999f1572f49f9f5,SELECT userdb,3,657175,1,,user-service,SELECT,1.0
io.opentelemetry.spring-data-1.8,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,f84b758a09ba3b46,UserRepository.save,1,14144551,1,,,,
io.opentelemetry.spring-data-1.8,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,dfbf91ba94d09a95,FriendRelationRepository.getFriendsIds,1,1588268,1,,,,
io.opentelemetry.tomcat-10.0,user-service,759d6715ffb4c71c32bc7afa9c92dc7e,66be397e2bada4e1,PATCH /user-service/user,2,1526708642,1,200,,,
io.opentelemetry.hibernate-6.0,user-service,afa1007dadc1f727af5def4e25430f16,da2f483622daff44,SELECT meetingteam.userservice.models.FriendRequest,1,1786029,1,,,,
io.opentelemetry.jdbc,user-service,afa1007dadc1f727af5def4e25430f16,b2c48c2eeba441e7,SELECT userdb.friend_request,3,694160,1,,user-service,SELECT meetingteam.userservice.models.FriendRequest,1.0
io.opentelemetry.spring-data-1.8,user-service,afa1007dadc1f727af5def4e25430f16,5d50bf793805c0ff,FriendRequestRepository.getReceivedRequests,1,2156371,1,,,,
io.opentelemetry.tomcat-10.0,user-service,afa1007dadc1f727af5def4e25430f16,7bd17bff21ebf363,GET /user-service/friend-request/received-requests,2,6057488,1,200,,,
io.opentelemetry.hibernate-6.0,user-service,1ab3a18eb252cd138db59f442951c4d2,92f9ce0e51b63bf0,SELECT meetingteam.userservice.models.User,1,7102303,1,,,,
io.opentelemetry.jdbc,user-service,1ab3a18eb252cd138db59f442951c4d2,26210bdcea4fc915,SELECT userdb.user,3,1072528,1,,user-service,SELECT meetingteam.userservice.models.User,1.0
io.opentelemetry.spring-data-1.8,user-service,1ab3a18eb252cd138db59f442951c4d2,af7924b40872d394,UserRepository.findByIds,1,9143924,1,,,,
io.opentelemetry.tomcat-10.0,user-service,1ab3a18eb252cd138db59f442951c4d2,9f0f64cb63575f21,POST /user-service/user/private/by-ids,2,1000857472,1,200,,,
io.opentelemetry.http-url-connection,user-service,1ab3a18eb252cd138db59f442951c4d2,07af7eb95d56142d,GET,3,977395093,1,200,user-service,POST /user-service/user/private/by-ids,2.0
io.opentelemetry.rabbitmq-2.7,websocket-service,235f250777362d405abddc14105bb0ca,237ca545fcfbd10e,queue.unbind,3,2164806,1,,,,
io.opentelemetry.http-url-connection,websocket-service,091a9c70484a61de6cb28f01ac8da458,e2f67fbed0d41db0,GET,3,916035791,1,200,,,
io.opentelemetry.tomcat-10.0,websocket-service,ce4bc63a2ddced4afd619853aa9c5bd9,4d9df9bcba1105ae,GET /websocket-service/wss/**,2,5208756,1,200,,,
io.opentelemetry.tomcat-10.0,websocket-service,0b4f96e74b5cc3f94129a27a3586ba5f,82188f2dbd6fc7be,GET /websocket-service/wss/**,2,3362144,1,101,,,
io.opentelemetry.hibernate-6.0,user-service,216e44fde79ad26405a73dc1793745f0,18ad0bc5f2ed212d,SELECT meetingteam.userservice.models.User,1,3046763,1,,,,
io.opentelemetry.jdbc,user-service,216e44fde79ad26405a73dc1793745f0,0d457f03917a111a,SELECT userdb.user,3,945907,1,,user-service,SELECT meetingteam.userservice.models.User,1.0
io.opentelemetry.spring-data-1.8,user-service,216e44fde79ad26405a73dc1793745f0,77a40ca91e529cc5,UserRepository.findByIds,1,3429392,1,,,,
io.opentelemetry.tomcat-10.0,user-service,216e44fde79ad26405a73dc1793745f0,1ad99dc94a4c9d77,POST /user-service/user/private/by-ids,2,7006252,1,200,,,
io.opentelemetry.tomcat-10.0,team-service,60171506c551bb95bf2e256168b8b748,a6a76543f24f0d34,OPTIONS /team-service/team-request/team/{teamId},2,4437778,1,200,,,
io.opentelemetry.hibernate-6.0,team-service,216e44fde79ad26405a73dc1793745f0,e626b6b13ddab081,SELECT meetingteam.teamservice.models.TeamMember,1,4133642,1,,,,
io.opentelemetry.hibernate-6.0,team-service,216e44fde79ad26405a73dc1793745f0,b7650eb9ab1bb0d0,SELECT meetingteam.teamservice.models.TeamRequest,1,2613824,1,,,,
io.opentelemetry.tomcat-10.0,team-service,216e44fde79ad26405a73dc1793745f0,8090ad70b487fe92,GET /team-service/team-request/team/{teamId},2,27444607,1,200,,,
io.opentelemetry.jdbc,team-service,216e44fde79ad26405a73dc1793745f0,1f3ac8b806ca2886,SELECT teamdb.team_member,3,982773,1,,team-service,SELECT meetingteam.teamservice.models.TeamMember,1.0
io.opentelemetry.jdbc,team-service,216e44fde79ad26405a73dc1793745f0,2d2fe172a4048374,SELECT teamdb.team_request,3,910752,1,,team-service,SELECT meetingteam.teamservice.models.TeamRequest,1.0
io.opentelemetry.spring-data-1.8,team-service,216e44fde79ad26405a73dc1793745f0,561b17fa58f6364b,TeamMemberRepository.findByTeamIdAndUserId,1,5210925,1,,team-service,GET /team-service/team-request/team/{teamId},2.0
io.opentelemetry.spring-data-1.8,team-service,216e44fde79ad26405a73dc1793745f0,72fd6e20000ccd7b,TeamRequestRepository.getTeamRequestMessages,1,3515850,1,,team-service,GET /team-service/team-request/team/{teamId},2.0
io.opentelemetry.java-http-client,team-service,216e44fde79ad26405a73dc1793745f0,1cfa7d02ebf3da23,POST,3,10293303,1,200,team-service,GET /team-service/team-request/team/{teamId},2.0
io.opentelemetry.tomcat-10.0,team-service,c69910fa9b16d6e5c4008dce688afca7,40fc15a92ca3a716,OPTIONS /team-service/team,2,3996255,1,200,,,
io.opentelemetry.hibernate-6.0,team-service,c292ea02c1ed00cf0504377e53ed8f97,2d31db2cb01dec9d,Session.find meetingteam.teamservice.models.Team,1,7510270,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c292ea02c1ed00cf0504377e53ed8f97,09b7d52bc748fe37,Transaction.commit,1,1045742,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c292ea02c1ed00cf0504377e53ed8f97,ba17d58fe97ceccd,SELECT meetingteam.teamservice.models.TeamMember,1,1865338,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c292ea02c1ed00cf0504377e53ed8f97,3dda0873b054828a,Session.merge meetingteam.teamservice.models.Team,1,1591606,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c292ea02c1ed00cf0504377e53ed8f97,2c67d56ec510ef9b,Transaction.commit,1,11479492,1,,,,
io.opentelemetry.tomcat-10.0,team-service,c292ea02c1ed00cf0504377e53ed8f97,43c2a873c7e3e92f,PATCH /team-service/team,2,191941634,1,200,,,
io.opentelemetry.jdbc,team-service,c292ea02c1ed00cf0504377e53ed8f97,8770de417ad79a34,SELECT teamdb.team,3,809704,1,,team-service,Session.find meetingteam.teamservice.models.Team,1.0
io.opentelemetry.jdbc,team-service,c292ea02c1ed00cf0504377e53ed8f97,7400ae921b0de09e,SELECT teamdb.team_member,3,731713,1,,team-service,SELECT meetingteam.teamservice.models.TeamMember,1.0
io.opentelemetry.jdbc,team-service,c292ea02c1ed00cf0504377e53ed8f97,b8431394e77f70ef,UPDATE teamdb.team,3,680552,1,,team-service,Transaction.commit,1.0
io.opentelemetry.jdbc,team-service,c292ea02c1ed00cf0504377e53ed8f97,498ac087e371840f,SELECT teamdb.channel,3,761275,1,,team-service,PATCH /team-service/team,2.0
io.opentelemetry.spring-data-1.8,team-service,c292ea02c1ed00cf0504377e53ed8f97,f016344be96dfe28,TeamRepository.findById,1,13133205,1,,team-service,PATCH /team-service/team,2.0
io.opentelemetry.spring-data-1.8,team-service,c292ea02c1ed00cf0504377e53ed8f97,f75716b07653f058,TeamMemberRepository.getRoleByUserIdAndTeamId,1,2613918,1,,team-service,PATCH /team-service/team,2.0
io.opentelemetry.spring-data-1.8,team-service,c292ea02c1ed00cf0504377e53ed8f97,4f66f7f9a2c1f802,TeamRepository.save,1,14013773,1,,team-service,PATCH /team-service/team,2.0
io.opentelemetry.rabbitmq-2.7,team-service,c292ea02c1ed00cf0504377e53ed8f97,2e4bfc7a65e5883a,meetingteam-exchange publish,4,2148685,1,,team-service,PATCH /team-service/team,2.0
io.opentelemetry.hibernate-6.0,team-service,c7e572a3432ac96243d1261f5e83fc83,4c75f1a0c6683c1a,Session.find meetingteam.teamservice.models.Team,1,1469785,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c7e572a3432ac96243d1261f5e83fc83,bcc5e9fd709d0fec,Transaction.commit,1,594336,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c7e572a3432ac96243d1261f5e83fc83,d42826e6d1256fea,SELECT meetingteam.teamservice.models.TeamMember,1,1304323,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c7e572a3432ac96243d1261f5e83fc83,0a52566f877ea4a2,Session.merge meetingteam.teamservice.models.Team,1,107659,1,,,,
io.opentelemetry.hibernate-6.0,team-service,c7e572a3432ac96243d1261f5e83fc83,27755d8fcf9fa597,Transaction.commit,1,799571,1,,,,
io.opentelemetry.jdbc,team-service,c7e572a3432ac96243d1261f5e83fc83,bdc5d8fbf0aa84a3,SELECT teamdb.team,3,710294,1,,team-service,Session.find meetingteam.teamservice.models.Team,1.0
io.opentelemetry.jdbc,team-service,c7e572a3432ac96243d1261f5e83fc83,897bcaf396d68f35,SELECT teamdb.team_member,3,760027,1,,team-service,SELECT meetingteam.teamservice.models.TeamMember,1.0
io.opentelemetry.jdbc,team-service,c7e572a3432ac96243d1261f5e83fc83,6e75c2f728af0229,SELECT teamdb.channel,3,774865,1,,,,
io.opentelemetry.spring-data-1.8,team-service,c7e572a3432ac96243d1261f5e83fc83,e232a006ff05c2ac,TeamRepository.findById,1,4413069,1,,,,
io.opentelemetry.spring-data-1.8,team-service,c7e572a3432ac96243d1261f5e83fc83,d01104079302573b,TeamMemberRepository.getRoleByUserIdAndTeamId,1,1661009,1,,,,
io.opentelemetry.spring-data-1.8,team-service,c7e572a3432ac96243d1261f5e83fc83,7ce64c203889490e,TeamRepository.save,1,1968854,1,,,,
io.opentelemetry.rabbitmq-2.7,team-service,c7e572a3432ac96243d1261f5e83fc83,f929e2280752c387,meetingteam-exchange publish,4,252497,1,,,,
io.opentelemetry.tomcat-10.0,team-service,c7e572a3432ac96243d1261f5e83fc83,847ce2a0a331f540,PATCH /team-service/team,2,18351453,1,200,,,
io.opentelemetry.tomcat-10.0,chat-service,77fb174614e7b90ee57d8ba47277e257,e3638d2ddfaa8b01,GET /chat-service/message/text_channel/{channelId},2,6000080,2,500,,,
io.opentelemetry.tomcat-10.0,chat-service,f2637c9e47a5a8ea6fb8121add2dbfc8,89916bc902838aaf,POST /chat-service/message/text_message,2,5486675,2,500,,,
io.opentelemetry.tomcat-10.0,chat-service,e10fc7c5c800238d0506323bc79c73e9,4d76fc0191ca1a06,GET /chat-service/message/text_channel/{channelId},2,7243192,2,500,,,
io.opentelemetry.tomcat-10.0,websocket-service,410c77ab90664961032a17c3f669d18c,c410f69f32c3c105,GET /websocket-service/wss/**,2,3413312,1,200,,,
io.opentelemetry.tomcat-10.0,websocket-service,0ec1b71283a423d54df964f1c1f637dd,5464801ef8b8aa22,GET /websocket-service/wss/**,2,3771106,1,101,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,ba31dfde688c42251df48051c836523a,d4969586973f0f4d,queue.unbind,3,2015916,1,,,,
io.opentelemetry.rabbitmq-2.7,websocket-service,7fd44d0e410aeb42445c17724df3571b,66912d0c11aacb58,queue.bind,3,3078661,1,,,,
io.opentelemetry.tomcat-10.0,websocket-service,22ed1cd1d7de8385ac117cb41951fee7,19ef01de985a558c,GET /websocket-service/wss/**,2,3225153,1,101,,,
io.opentelemetry.mongo-3.1,chat-service,a8b37e4f561fc27ccb3ac695eb31c823,459584c3a2bda2a1,createIndexes chatdb.Message,3,70588992,1,,,,
io.opentelemetry.http-url-connection,chat-service,b2bc8e7f529cb3c69af418732c7e43b5,1c50e3de02d34416,GET,3,899984038,1,200,,,
io.opentelemetry.http-url-connection,chat-service,b2bc8e7f529cb3c69af418732c7e43b5,32d0484bf63c3620,GET,3,321883731,1,200,,,
io.opentelemetry.tomcat-10.0,chat-service,b2bc8e7f529cb3c69af418732c7e43b5,9e366c562bae92f6,POST /chat-service/message/text_message,2,6824385165,2,500,,,
io.opentelemetry.java-http-client,chat-service,b2bc8e7f529cb3c69af418732c7e43b5,ec704cb1c73f5747,GET,3,5072458892,2,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.tomcat-10.0,chat-service,bcac2351011743d9d5f766d881fe8847,4c4144100ebe5d13,POST /chat-service/message/text_message,2,22462461,2,500,,,
io.opentelemetry.java-http-client,chat-service,bcac2351011743d9d5f766d881fe8847,2ea99fc4ad6b663e,GET,3,12075958,2,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.tomcat-10.0,chat-service,1a8a33bfb4da764ac2ec404b7ad6fdfb,3a9da5f7bb7593f2,POST /chat-service/message/text_message,2,8935218,2,500,,,
io.opentelemetry.java-http-client,chat-service,1a8a33bfb4da764ac2ec404b7ad6fdfb,699af7002520acf5,GET,3,2664361,2,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.tomcat-10.0,chat-service,714a695bdf7c40363dfaa13611f3de59,82089cd21b8a855f,POST /chat-service/message/text_message,2,7908754,2,500,,,
io.opentelemetry.java-http-client,chat-service,714a695bdf7c40363dfaa13611f3de59,0bfa26d23f5a07a0,GET,3,2393375,2,,chat-service,POST /chat-service/message/text_message,2.0
io.opentelemetry.tomcat-10.0,chat-service,bfd9de732d71e7d1e275ce80c443cbc1,213c00db9abb28b5,POST /chat-service/message/text_message,2,8464431,2,500,,,
io.opentelemetry.java-http-client,chat-service,bfd9de732d71e7d1e275ce80c443cbc1,136498e8e1440697,GET,3,2383288,2,,chat-service,POST /chat-service/message/text_message,2.0
